using cuda:0 device.
Using 8 dataloader workers every process
using 1970 images for training, 244 images for validation.
train epoch[1/30] loss:0.057: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:20<00:00,  3.07it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.53it/s]
[epoch 1] train_loss: 0.296  val_accuracy: 0.951
train epoch[2/30] loss:0.282: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:19<00:00,  3.19it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.91it/s]
[epoch 2] train_loss: 0.139  val_accuracy: 0.959
train epoch[3/30] loss:0.037: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:19<00:00,  3.19it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.83it/s]
[epoch 3] train_loss: 0.113  val_accuracy: 0.980
train epoch[4/30] loss:0.026: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:19<00:00,  3.18it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.83it/s]
[epoch 4] train_loss: 0.088  val_accuracy: 0.975
train epoch[5/30] loss:0.020: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:19<00:00,  3.15it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.81it/s]
[epoch 5] train_loss: 0.088  val_accuracy: 0.971
train epoch[6/30] loss:0.079: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:19<00:00,  3.16it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.68it/s]
[epoch 6] train_loss: 0.074  val_accuracy: 0.980
train epoch[7/30] loss:0.206: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:19<00:00,  3.18it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.74it/s]
[epoch 7] train_loss: 0.072  val_accuracy: 0.988
train epoch[8/30] loss:0.000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:19<00:00,  3.17it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.80it/s]
[epoch 8] train_loss: 0.048  val_accuracy: 0.980
train epoch[9/30] loss:0.036: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:19<00:00,  3.18it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.67it/s]
[epoch 9] train_loss: 0.052  val_accuracy: 0.980
train epoch[10/30] loss:0.001: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:19<00:00,  3.17it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  6.13it/s]
[epoch 10] train_loss: 0.061  val_accuracy: 0.955
train epoch[11/30] loss:0.010: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:19<00:00,  3.20it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.76it/s]
[epoch 11] train_loss: 0.045  val_accuracy: 0.988
train epoch[12/30] loss:0.060: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:19<00:00,  3.18it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.53it/s]
[epoch 12] train_loss: 0.035  val_accuracy: 0.988
train epoch[13/30] loss:0.005: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:19<00:00,  3.19it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.95it/s]
[epoch 13] train_loss: 0.034  val_accuracy: 0.971
train epoch[14/30] loss:0.002: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:19<00:00,  3.18it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.74it/s]
[epoch 14] train_loss: 0.033  val_accuracy: 0.988
train epoch[15/30] loss:0.156: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:19<00:00,  3.20it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.71it/s]
[epoch 15] train_loss: 0.031  val_accuracy: 0.988
train epoch[16/30] loss:0.002: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:20<00:00,  3.03it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.78it/s]
[epoch 16] train_loss: 0.025  val_accuracy: 0.980
train epoch[17/30] loss:0.022: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:19<00:00,  3.18it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  6.08it/s]
[epoch 17] train_loss: 0.051  val_accuracy: 0.984
train epoch[18/30] loss:0.125: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:19<00:00,  3.18it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.79it/s]
[epoch 18] train_loss: 0.043  val_accuracy: 0.984
train epoch[19/30] loss:0.000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:19<00:00,  3.18it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.88it/s]
[epoch 19] train_loss: 0.022  val_accuracy: 0.984
train epoch[20/30] loss:0.000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:19<00:00,  3.16it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.65it/s]
[epoch 20] train_loss: 0.016  val_accuracy: 0.992
train epoch[21/30] loss:0.000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:19<00:00,  3.18it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.57it/s]
[epoch 21] train_loss: 0.011  val_accuracy: 0.984
train epoch[22/30] loss:0.003: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:19<00:00,  3.20it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.68it/s]
[epoch 22] train_loss: 0.011  val_accuracy: 0.988
train epoch[23/30] loss:0.042: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:19<00:00,  3.20it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.39it/s]
[epoch 23] train_loss: 0.015  val_accuracy: 0.988
train epoch[24/30] loss:0.002: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:19<00:00,  3.18it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.57it/s]
[epoch 24] train_loss: 0.016  val_accuracy: 0.988
train epoch[25/30] loss:0.004: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:19<00:00,  3.18it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.84it/s]
[epoch 25] train_loss: 0.018  val_accuracy: 0.984
train epoch[26/30] loss:0.000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:19<00:00,  3.18it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.68it/s]
[epoch 26] train_loss: 0.017  val_accuracy: 0.996
